Type,Task,StartTime,EndTime,Details
Isia Vann,Education,2003-1-1,2005-6-30,"Associates Degree – Basic Studies, Abila Community College"
Isia Vann,Armed Forces,2005-7-1,2007-10-1,Armed Forces of Kronos
Isia Vann,Employment,2007-12-14,2014-1-21,"Security - Perimeter Control (Security Officer, GASTech - Kronos)"
Loreto Bodrogi,Armed Forces,2006-1-1,2008-10-01,Armed Forces of Kronos
Loreto Bodrogi,Education,2008-1-1,2011-12-31,"Associates Degree – Basic Studies, Abila Community College"
Loreto Bodrogi,Previous Employment,2008-1-1,2013-08-16,"Security Guard, RQS Security"
Loreto Bodrogi,Employment,2013-8-17,2014-1-21,Security - Site Control (Security Officer at GASTech - Kronos)
Minke Mies,Armed Forces,2009-1-1,2011-10-1,Armed Forces of Kronos
Minke Mies,Previous Employment,2011-10-2,2013-5-21,Security Guard at Bank of Kronos
Minke Mies,Employment,2013-5-22,2014-1-21,Security - Perimeter Control (Security Officer at GASTech - Kronos)
Ruscella Mies Haber,Employment,2003-4-2,2014-1-21,Administration - Assistant to Engineering Group Manager
Henk Mies,Employment,2013-7-12,2014-1-21,Facilities - Truck Driver
Hennie Osvaldo,Employment,2011-6-7,2014-1-21,Security - Perimeter Control
Edvard Vann,Employment,2013-8-15,2014-1-21,Security - Perimeter Control